Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
VRTX,181.9,Put,177.50,09/20/19,14,1.65,1.73,1.80,2.35,506,105,4.82,30.69%,"10:57 ET"
NEM,38.74,Put,39.00,09/20/19,14,1.05,1.07,1.08,1.09,1130,235,4.81,31.64%,"15:49 ET"
AMZN,1834.1,Call,1837.50,09/13/19,7,15.60,15.75,15.90,15.80,604,126,4.79,16.71%,"15:59 ET"
JD,31.18,Put,27.50,09/20/19,14,0.07,0.08,0.09,0.08,1368,286,4.78,43.45%,"15:03 ET"
CAT,122.59,Put,123.00,09/06/19,0,0.37,0.45,0.52,0.40,3670,770,4.77,0.00%,"15:53 ET"
LYFT,44.97,Call,45.00,09/06/19,0,0.00,0.03,0.05,0.10,1920,403,4.76,0.00%,"15:35 ET"
ACM,37.58,Call,37.50,10/18/19,42,1.45,1.53,1.60,1.58,2534,534,4.75,29.46%,"13:07 ET"
TRGP,37.4,Call,38.00,10/18/19,42,1.35,1.43,1.50,1.45,2360,498,4.74,34.17%,"15:34 ET"
AMZN,1834.1,Call,1842.50,09/06/19,0,0.05,0.08,0.10,0.07,2527,533,4.74,0.00%,"15:58 ET"
AEO,16.15,Call,17.50,09/13/19,7,0.00,0.05,0.10,0.08,788,167,4.72,51.70%,"13:13 ET"
CGC,27.69,Call,28.00,09/13/19,7,0.64,0.65,0.65,0.66,1668,356,4.69,51.16%,"16:02 ET"
MMM,163.79,Put,155.00,06/19/20,287,10.75,10.9,11.05,11.05,604,129,4.68,28.87%,"14:24 ET"
TBPH,21.76,Call,22.50,09/20/19,14,0.00,0.48,0.95,0.60,1085,232,4.68,54.24%,"15:12 ET"
TWLO,124.5,Call,132.00,09/13/19,7,0.43,0.44,0.45,0.42,710,152,4.67,37.11%,"15:44 ET"
LLY,113.89,Call,117.00,09/13/19,7,0.24,0.27,0.29,0.28,555,119,4.66,19.67%,"15:19 ET"
COST,304.14,Call,302.50,09/06/19,0,1.26,1.34,1.42,1.25,4630,994,4.66,0.00%,"16:03 ET"
MNK,1.88,Call,2.00,09/06/19,0,0.00,0.03,0.05,0.05,1774,385,4.61,0.00%,"15:15 ET"
MA,292.02,Put,292.50,09/06/19,0,0.37,0.44,0.51,0.51,523,114,4.59,0.00%,"15:47 ET"
WDC,62.17,Call,62.50,09/06/19,0,0.01,0.03,0.05,0.03,2069,452,4.58,0.00%,"14:55 ET"
SHOP,384.02,Put,382.50,09/06/19,0,0.65,0.73,0.80,0.89,1032,226,4.57,0.00%,"15:58 ET"
HD,231.14,Call,235.00,09/20/19,14,2.05,2.07,2.08,2.05,5538,1216,4.55,19.65%,"15:58 ET"
CGC,27.69,Call,28.00,09/06/19,0,0.01,0.03,0.04,0.01,2968,656,4.52,0.00%,"15:47 ET"
FB,187.95,Call,187.50,09/06/19,0,0.44,0.46,0.48,0.55,23747,5254,4.52,0.00%,"15:55 ET"
BYND,155.07,Put,150.00,09/13/19,7,2.75,2.83,2.90,2.77,2676,595,4.5,59.35%,"16:01 ET"
ATVI,54.78,Call,57.50,10/18/19,42,1.32,1.33,1.33,1.30,9931,2205,4.5,31.22%,"16:00 ET"
ZEN,78.69,Put,77.50,09/20/19,14,1.65,1.7,1.75,1.80,1136,253,4.49,38.65%,"15:47 ET"
LULU,202.72,Call,200.00,10/18/19,42,9.40,9.55,9.70,9.52,1791,399,4.49,28.46%,"15:46 ET"
CHD,76.02,Put,65.00,04/17/20,224,1.65,1.78,1.90,1.63,540,122,4.43,26.12%,"11:24 ET"
BABA,176.94,Call,180.00,12/20/19,105,11.10,11.18,11.25,11.20,1036,235,4.41,32.00%,"15:56 ET"
HTZ,12.41,Put,15.00,01/15/21,497,4.30,4.7,5.10,4.76,3006,683,4.4,57.99%,"15:11 ET"
LULU,202.72,Put,190.00,09/06/19,0,0.00,0.01,0.02,0.02,1142,261,4.38,0.00%,"15:32 ET"
CME,223.81,Call,185.00,09/20/19,14,38.30,38.95,39.60,38.50,3502,800,4.38,0.00%,"16:02 ET"
AMZN,1834.1,Put,1845.00,09/06/19,0,11.70,12.2,12.70,11.87,624,143,4.36,0.00%,"15:58 ET"
MAS,41.79,Call,43.00,09/20/19,14,0.35,0.43,0.50,0.45,3369,774,4.35,27.61%,"15:04 ET"
SPWR,12.78,Put,13.00,09/13/19,7,0.46,0.5,0.53,0.52,530,122,4.34,58.30%,"15:50 ET"
BA,362.9,Put,360.00,09/06/19,0,0.02,0.03,0.04,0.03,2116,490,4.32,0.00%,"15:59 ET"
BA,362.9,Put,352.50,09/20/19,14,3.20,3.28,3.35,3.25,810,188,4.31,26.37%,"15:52 ET"
ICE,95.1,Call,95.00,12/20/19,105,3.50,3.9,4.30,4.33,1316,305,4.31,19.44%,"14:08 ET"
BITA,12.98,Call,15.00,01/17/20,133,1.35,1.43,1.50,1.40,1178,274,4.3,66.86%,"16:01 ET"
COST,304.14,Call,300.00,09/13/19,7,5.50,5.58,5.65,5.50,1828,425,4.3,16.92%,"16:03 ET"
MU,48.97,Put,49.50,09/20/19,14,1.58,1.59,1.60,1.63,671,157,4.27,35.65%,"14:25 ET"
ZM,86.96,Call,90.00,09/06/19,0,0.00,0.03,0.05,0.01,1417,332,4.27,0.00%,"15:33 ET"
ABT,86.13,Call,86.50,09/20/19,14,0.99,1,1.00,1.03,1026,241,4.26,17.36%,"15:48 ET"
SQ,62.34,Put,63.00,09/13/19,7,1.61,1.64,1.66,1.64,1053,247,4.26,32.72%,"15:55 ET"
AMZN,1834.1,Put,1835.00,09/13/19,7,18.00,18.2,18.40,18.15,687,162,4.24,17.99%,"15:57 ET"
COST,304.14,Call,315.00,09/06/19,0,0.00,0.01,0.01,0.02,815,192,4.24,0.00%,"11:06 ET"
AMZN,1834.1,Put,1840.00,09/13/19,7,20.70,20.8,20.90,20.90,822,194,4.24,18.11%,"15:59 ET"
BYND,155.07,Call,157.50,09/06/19,0,0.00,0.03,0.05,0.02,1890,446,4.24,0.00%,"16:01 ET"
MSFT,139.55,Call,140.00,09/13/19,7,1.15,1.16,1.17,1.10,17973,4235,4.24,16.38%,"15:51 ET"
TWTR,45.6,Put,45.50,09/06/19,0,0.05,0.06,0.06,0.06,952,225,4.23,0.00%,"15:49 ET"
NVDA,179.28,Call,192.50,09/13/19,7,0.19,0.2,0.21,0.20,1361,325,4.19,32.33%,"15:44 ET"
BYND,155.07,Put,140.00,09/13/19,7,0.65,0.68,0.70,0.70,943,226,4.17,62.24%,"15:58 ET"
TLRY,32.16,Call,28.00,09/20/19,14,4.25,4.35,4.45,4.43,2351,564,4.17,57.52%,"16:02 ET"
CME,223.81,Call,195.00,09/20/19,14,28.20,28.75,29.30,28.20,1007,242,4.16,0.00%,"16:01 ET"
TWLO,124.5,Call,128.00,09/06/19,0,0.00,0.04,0.07,0.02,817,197,4.15,0.00%,"15:18 ET"
LULU,202.72,Call,210.00,09/13/19,7,0.89,0.91,0.93,0.88,2110,509,4.15,28.66%,"15:48 ET"
OXY,45.53,Call,30.00,01/15/21,497,15.25,15.5,15.75,15.45,1366,331,4.13,12.03%,"15:19 ET"
TLRY,32.16,Call,45.00,01/17/20,133,1.74,1.88,2.02,1.85,2052,498,4.12,67.71%,"14:58 ET"
AXTA,30.29,Call,35.00,01/17/20,133,0.80,0.9,1.00,0.82,1250,306,4.08,31.02%,"15:55 ET"
PANW,217.53,Call,217.50,09/06/19,0,0.13,0.14,0.14,0.14,1282,314,4.08,0.00%,"15:52 ET"
BYND,155.07,Call,155.00,09/13/19,7,3.30,3.35,3.40,3.30,2276,558,4.08,36.30%,"16:01 ET"
ROKU,170.02,Call,172.50,09/06/19,0,0.02,0.03,0.04,0.02,11419,2807,4.07,0.00%,"15:56 ET"
AAPL,213.91,Put,187.50,09/27/19,21,0.35,0.36,0.36,0.40,1302,321,4.06,34.91%,"14:06 ET"
CGC,27.69,Put,27.00,09/13/19,7,0.61,0.62,0.63,0.62,596,147,4.05,62.26%,"15:54 ET"
AMGN,207.57,Put,202.50,09/13/19,7,1.01,1.06,1.11,1.13,926,229,4.04,26.96%,"15:27 ET"
LULU,202.72,Call,230.00,01/17/20,133,7.50,7.6,7.70,7.10,556,138,4.03,32.55%,"13:57 ET"
BA,362.9,Call,377.50,09/13/19,7,0.43,0.44,0.45,0.45,710,176,4.03,21.13%,"15:56 ET"
GCO,36.09,Call,40.00,09/20/19,14,0.05,0.2,0.35,0.25,725,180,4.03,48.62%,"15:52 ET"
KMX,85.82,Call,92.50,10/18/19,42,1.45,1.53,1.60,1.50,952,236,4.03,32.28%,"16:02 ET"
DIS,139.67,Put,139.00,09/06/19,0,0.01,0.02,0.03,0.03,868,217,4,0.00%,"15:20 ET"
V,186.28,Call,190.00,09/27/19,21,1.37,1.4,1.42,1.46,574,144,3.99,15.95%,"15:30 ET"
DXC,34.28,Call,37.00,10/18/19,42,1.05,1.13,1.20,1.13,867,218,3.98,45.90%,"15:42 ET"
LRCX,228.21,Call,240.00,09/20/19,14,1.29,1.32,1.34,1.31,1245,314,3.96,28.18%,"15:47 ET"
BYND,155.07,Put,150.00,09/06/19,0,0.00,0.03,0.05,0.03,6453,1632,3.95,0.00%,"15:44 ET"
CGC,27.69,Put,25.50,09/20/19,14,0.56,0.57,0.58,0.57,562,143,3.93,68.29%,"12:41 ET"
BYND,155.07,Call,140.00,11/15/19,70,14.80,15.35,15.90,15.35,746,190,3.93,4.78%,"15:49 ET"
OXY,45.53,Call,43.00,09/13/19,7,2.46,2.49,2.52,2.47,565,144,3.92,9.78%,"14:58 ET"
LULU,202.72,Call,207.50,09/06/19,0,0.00,0.01,0.02,0.01,3976,1017,3.91,0.00%,"15:43 ET"
ENDP,3.45,Call,3.00,09/13/19,7,0.45,0.5,0.55,0.54,790,206,3.83,205.18%,"15:53 ET"
CRWD,76.2,Put,75.00,09/13/19,7,2.15,2.25,2.35,2.16,892,233,3.83,62.99%,"15:46 ET"
LULU,202.72,Call,202.50,09/20/19,14,4.60,4.7,4.80,4.75,958,250,3.83,28.37%,"15:49 ET"
CME,223.81,Call,190.00,09/20/19,14,32.70,33.6,34.50,34.50,4238,1107,3.83,53.15%,"16:02 ET"
AAPL,213.91,Put,212.50,09/13/19,7,2.03,2.04,2.04,2.02,9317,2434,3.83,22.98%,"15:56 ET"
AMZN,1834.1,Call,1845.00,09/06/19,0,0.03,0.05,0.06,0.03,5397,1411,3.82,0.00%,"15:58 ET"
CME,223.81,Call,200.00,09/20/19,14,23.30,23.7,24.10,24.00,7082,1854,3.82,21.99%,"16:02 ET"
ULTA,234.95,Call,230.00,09/06/19,0,3.60,3.9,4.20,4.20,564,148,3.81,0.00%,"16:00 ET"
ADVM,12.22,Put,7.50,10/18/19,42,0.85,0.9,0.95,0.90,691,182,3.8,204.73%,"14:21 ET"
CRM,151.76,Call,150.00,09/13/19,7,3.10,3.15,3.20,3.10,1090,287,3.8,23.07%,"15:34 ET"
ZM,86.96,Call,92.50,09/20/19,14,1.15,1.23,1.30,2.00,516,137,3.77,60.55%,"13:34 ET"
CME,223.81,Call,180.00,09/20/19,14,43.20,43.6,44.00,44.10,930,247,3.77,52.76%,"16:02 ET"
LULU,202.72,Call,200.00,09/13/19,7,4.85,4.95,5.05,4.90,3981,1060,3.76,29.00%,"15:48 ET"
TEVA,7,Call,7.00,09/13/19,7,0.24,0.25,0.26,0.25,7368,1965,3.75,64.32%,"15:58 ET"
ADBE,286.44,Put,287.50,09/06/19,0,1.05,1.18,1.31,1.30,984,263,3.74,0.00%,"15:57 ET"
CGC,27.69,Call,29.00,09/13/19,7,0.35,0.36,0.37,0.38,900,241,3.73,55.64%,"16:02 ET"
V,186.28,Put,172.50,09/20/19,14,0.22,0.24,0.25,0.21,1668,447,3.73,25.01%,"15:04 ET"
SLB,34.25,Put,32.00,09/20/19,14,0.19,0.2,0.21,0.20,1012,272,3.72,36.06%,"15:07 ET"
BYND,155.07,Call,140.00,01/17/20,133,15.50,15.95,16.40,15.75,780,210,3.71,0.00%,"16:02 ET"
CME,223.81,Call,215.00,09/13/19,7,8.40,8.85,9.30,8.20,1214,328,3.7,0.00%,"16:03 ET"
TSLA,228.59,Call,227.50,09/13/19,7,5.00,5.05,5.10,5.05,2356,639,3.69,34.95%,"16:01 ET"
MO,44.09,Put,43.00,09/13/19,7,0.53,0.56,0.59,0.57,4015,1090,3.68,42.69%,"15:49 ET"
BYND,155.07,Call,162.50,09/13/19,7,1.10,1.13,1.15,1.05,1668,454,3.67,40.17%,"16:00 ET"
MA,292.02,Call,310.00,10/18/19,42,1.86,1.88,1.90,1.90,1582,433,3.65,18.66%,"14:30 ET"
CRWD,76.2,Call,85.00,09/13/19,7,0.25,0.3,0.35,0.30,938,259,3.62,61.44%,"15:43 ET"
VNET,8.44,Call,9.00,10/18/19,42,0.15,0.25,0.35,0.20,617,171,3.61,34.92%,"12:38 ET"
KHC,27.26,Put,22.50,11/15/19,70,0.25,0.28,0.30,0.28,1003,278,3.61,39.69%,"15:47 ET"
LULU,202.72,Call,210.00,10/18/19,42,4.75,4.85,4.95,4.80,1110,308,3.6,27.51%,"15:48 ET"
AMZN,1834.1,Call,1840.00,09/06/19,0,0.13,0.15,0.16,0.12,9261,2581,3.59,0.00%,"15:59 ET"
HD,231.14,Call,240.00,09/27/19,21,1.25,1.31,1.37,1.33,577,161,3.58,19.18%,"15:49 ET"
PD,33.61,Call,40.00,10/18/19,42,0.80,0.9,1.00,0.80,679,190,3.57,60.08%,"15:53 ET"
HD,231.14,Call,235.00,09/13/19,7,1.03,1.06,1.09,1.06,2027,570,3.56,19.36%,"15:58 ET"
SWKS,80,Call,82.50,10/18/19,42,2.00,2.05,2.10,2.02,653,184,3.55,27.52%,"16:01 ET"
SQ,62.34,Call,63.50,09/13/19,7,0.55,0.56,0.56,0.55,1285,362,3.55,32.14%,"16:00 ET"
OXY,45.53,Call,45.50,09/06/19,0,0.04,0.06,0.07,0.09,1518,428,3.55,0.00%,"15:38 ET"
GT,12.18,Call,13.00,01/17/20,133,0.75,0.8,0.85,0.80,2563,721,3.55,37.48%,"15:22 ET"
AMZN,1834.1,Put,1820.00,09/06/19,0,0.03,0.04,0.05,0.05,3122,883,3.54,0.00%,"15:59 ET"
BYND,155.07,Put,155.00,09/06/19,0,0.15,0.22,0.30,0.30,8507,2403,3.54,0.00%,"16:01 ET"
AMZN,1834.1,Call,1870.00,09/13/19,7,4.60,4.75,4.90,4.79,1034,294,3.52,16.37%,"15:57 ET"
TWTR,45.6,Put,37.00,12/20/19,105,1.04,1.08,1.12,1.10,1781,506,3.52,46.54%,"13:53 ET"
CIEN,39.73,Put,39.50,09/06/19,0,0.00,0.02,0.04,0.01,693,198,3.5,0.00%,"16:00 ET"
TWTR,45.6,Put,45.50,09/20/19,14,1.10,1.11,1.12,1.10,584,168,3.48,32.54%,"15:49 ET"
GBT,50.81,Call,60.00,12/20/19,105,2.10,2.25,2.40,2.67,1106,318,3.48,52.00%,"12:54 ET"
OXY,45.53,Call,42.00,09/20/19,14,3.45,3.5,3.55,3.60,550,159,3.46,28.91%,"14:48 ET"
DOW,43.3,Call,47.50,01/15/21,497,3.60,3.8,4.00,3.90,503,147,3.42,25.05%,"12:51 ET"
ZM,86.96,Put,86.00,09/06/19,0,0.05,0.08,0.10,0.05,540,158,3.42,0.00%,"15:53 ET"
NFLX,291.52,Put,290.00,09/06/19,0,0.02,0.03,0.03,0.04,8952,2615,3.42,0.00%,"15:52 ET"
MA,292.02,Put,272.50,09/20/19,14,0.63,0.64,0.65,0.64,573,168,3.41,26.99%,"15:44 ET"
ROKU,170.02,Call,200.00,09/13/19,7,0.20,0.22,0.24,0.21,751,220,3.41,64.18%,"15:51 ET"
BA,362.9,Call,367.50,09/13/19,7,2.55,2.58,2.61,2.55,909,268,3.39,22.11%,"15:59 ET"
GM,38.72,Put,38.50,09/06/19,0,0.00,0.01,0.01,0.02,1021,301,3.39,0.00%,"14:54 ET"
LULU,202.72,Call,205.00,09/06/19,0,0.00,0.03,0.05,0.04,10028,2978,3.37,0.00%,"15:50 ET"
INTC,50.9,Put,48.50,09/13/19,7,0.09,0.1,0.11,0.12,1052,313,3.36,29.98%,"15:27 ET"
MSFT,139.55,Put,135.00,09/13/19,7,0.27,0.28,0.28,0.27,5073,1511,3.36,21.76%,"15:48 ET"
SNCR,6.49,Put,5.00,12/20/19,105,0.20,0.33,0.45,0.25,555,166,3.34,63.74%,"14:47 ET"
MSFT,139.55,Call,140.00,09/06/19,0,0.02,0.03,0.03,0.02,17881,5351,3.34,0.00%,"15:51 ET"
TSLA,228.59,Put,227.50,09/06/19,0,0.14,0.15,0.15,0.14,5746,1724,3.33,0.00%,"16:03 ET"
DOCU,55.9,Put,52.50,09/20/19,14,0.55,0.58,0.60,0.60,1989,601,3.31,40.35%,"15:51 ET"
TWLO,124.5,Call,130.00,09/13/19,7,0.72,0.73,0.73,0.71,991,300,3.3,36.66%,"15:45 ET"
HD,231.14,Call,250.00,09/20/19,14,0.19,0.2,0.21,0.20,1551,470,3.3,23.26%,"15:57 ET"
LOW,114.46,Call,116.00,09/13/19,7,0.72,0.74,0.76,0.76,649,197,3.29,21.28%,"15:46 ET"
CI,154.15,Call,155.00,09/06/19,0,0.00,0.01,0.01,0.01,1663,506,3.29,0.00%,"15:50 ET"
NFLX,291.52,Call,290.00,09/06/19,0,1.50,1.54,1.57,1.50,8658,2633,3.29,0.00%,"15:52 ET"
CGC,27.69,Call,27.00,09/13/19,7,1.15,1.17,1.19,1.17,1751,534,3.28,49.55%,"15:59 ET"
CRWD,76.2,Call,78.00,09/06/19,0,0.00,0.03,0.05,0.01,3289,1003,3.28,0.00%,"15:43 ET"
COST,304.14,Call,310.00,09/13/19,7,0.84,0.86,0.87,0.82,1073,329,3.26,16.40%,"16:02 ET"
AMD,30.53,Call,30.50,09/06/19,0,0.06,0.07,0.08,0.06,6288,1936,3.25,0.00%,"15:58 ET"
CGC,27.69,Call,27.50,09/13/19,7,0.87,0.88,0.89,0.91,935,289,3.24,51.76%,"16:02 ET"
NFLX,291.52,Call,295.00,09/13/19,7,2.86,2.88,2.90,2.90,2369,731,3.24,26.70%,"15:51 ET"
GLNG,11.65,Call,15.00,12/20/19,105,0.35,0.4,0.45,0.40,2384,738,3.23,53.20%,"15:40 ET"
WORK,27.65,Call,28.00,10/18/19,42,1.75,1.83,1.90,1.80,1187,370,3.21,51.20%,"15:51 ET"
MGM,28.42,Call,28.50,09/20/19,14,0.48,0.49,0.50,0.49,579,181,3.2,23.32%,"14:58 ET"
AMZN,1834.1,Call,1832.50,09/06/19,0,2.05,2.15,2.24,2.00,1831,572,3.2,0.00%,"15:58 ET"
SNAP,16.58,Put,15.00,09/27/19,21,0.18,0.19,0.20,0.20,1135,356,3.19,49.09%,"15:44 ET"
HES,64.24,Put,50.00,11/15/19,70,0.60,0.63,0.65,0.73,1503,471,3.19,49.58%,"10:04 ET"
TRV,153.14,Put,150.00,10/18/19,42,2.50,2.58,2.65,2.50,535,169,3.17,19.34%,"15:15 ET"
BHP,49.13,Call,65.00,11/15/19,70,0.00,0.04,0.07,0.04,2011,634,3.17,29.26%,"13:03 ET"
GOOG,1209.27,Call,1215.00,09/06/19,0,0.00,0.08,0.15,0.06,946,299,3.16,0.00%,"15:56 ET"
CI,154.15,Call,152.50,09/06/19,0,1.67,1.74,1.81,1.76,564,179,3.15,0.00%,"16:00 ET"
TSN,86.04,Call,86.50,09/13/19,7,0.90,0.95,1.00,1.00,826,262,3.15,25.58%,"15:51 ET"
KMX,85.82,Put,75.00,10/18/19,42,0.75,0.8,0.85,0.82,931,296,3.15,39.11%,"16:02 ET"
BYND,155.07,Call,157.50,09/13/19,7,2.25,2.33,2.40,2.30,958,304,3.15,37.67%,"15:50 ET"
GM,38.72,Call,39.50,09/20/19,14,0.36,0.37,0.38,0.37,1090,346,3.15,22.26%,"14:22 ET"
GM,38.72,Put,40.00,09/20/19,14,1.44,1.46,1.49,1.59,10003,3171,3.15,26.64%,"10:26 ET"
MA,292.02,Call,292.50,09/06/19,0,0.04,0.06,0.08,0.07,1033,330,3.13,0.00%,"15:49 ET"
NFLX,291.52,Call,290.00,09/13/19,7,5.40,5.43,5.45,5.35,2322,742,3.13,27.46%,"15:52 ET"
GFI,5.22,Put,5.50,01/17/20,133,0.70,0.72,0.74,0.70,3520,1126,3.13,44.68%,"14:47 ET"
DOCU,55.9,Call,70.00,12/20/19,105,0.80,0.85,0.90,0.82,512,164,3.12,37.63%,"11:39 ET"
NVDA,179.28,Call,182.50,09/06/19,0,0.00,0.01,0.02,0.01,7799,2510,3.11,0.00%,"15:50 ET"
NFLX,291.52,Put,450.00,09/20/19,14,158.10,158.38,158.65,158.20,1120,361,3.1,93.80%,"15:50 ET"
ZM,86.96,Put,85.00,09/13/19,7,1.60,1.65,1.70,1.76,623,202,3.08,54.17%,"15:38 ET"
BIDU,102.99,Put,155.00,09/20/19,14,51.75,51.95,52.15,52.15,1500,487,3.08,107.32%,"15:41 ET"
MSFT,139.55,Put,140.00,11/15/19,70,5.70,5.75,5.80,5.77,2082,676,3.08,23.99%,"15:46 ET"
NVDA,179.28,Call,180.00,09/06/19,0,0.05,0.06,0.07,0.06,14017,4544,3.08,0.00%,"15:49 ET"
OXY,45.53,Call,46.00,09/13/19,7,0.23,0.24,0.25,0.22,537,175,3.07,16.81%,"15:50 ET"
PANW,217.53,Call,217.50,09/13/19,7,3.00,3.08,3.15,3.20,523,171,3.06,26.62%,"15:42 ET"
SHOP,384.02,Call,385.00,09/06/19,0,0.00,0.13,0.25,0.10,856,280,3.06,0.00%,"15:57 ET"
NFLX,291.52,Put,292.50,09/06/19,0,0.98,1.09,1.19,1.08,4119,1347,3.06,0.00%,"15:52 ET"
JD,31.18,Put,31.00,09/13/19,7,0.47,0.48,0.48,0.48,633,208,3.04,31.42%,"15:58 ET"
JPM,112.67,Put,113.00,09/20/19,14,1.68,1.69,1.71,1.74,653,216,3.02,18.05%,"14:26 ET"
ABBV,67.68,Call,68.00,09/06/19,0,0.00,0.02,0.03,0.03,1526,506,3.02,0.00%,"15:55 ET"
SKX,34.71,Call,36.00,10/18/19,42,0.95,1.2,1.45,1.15,884,294,3.01,35.81%,"12:30 ET"
MGM,28.42,Call,28.50,09/06/19,0,0.00,0.01,0.01,0.02,917,305,3.01,0.00%,"15:05 ET"
