Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
NFLX,291.52,Put,290.00,09/13/19,7,3.75,3.8,3.85,3.80,1890,628,3.01,28.82%,"15:52 ET"
WPM,28.92,Call,29.50,09/27/19,21,0.75,0.78,0.82,0.81,522,174,3,37.97%,"14:40 ET"
BABA,176.94,Put,177.50,09/06/19,0,0.58,0.61,0.63,0.63,3661,1220,3,0.00%,"16:00 ET"
AAPL,213.91,Call,220.00,09/13/19,7,0.59,0.6,0.60,0.60,20072,6683,3,21.29%,"15:57 ET"
MRK,86.61,Put,86.00,09/20/19,14,1.09,1.1,1.10,1.13,815,273,2.99,21.61%,"15:37 ET"
GOOG,1209.27,Call,1212.50,09/06/19,0,0.00,0.1,0.20,0.11,837,280,2.99,0.00%,"15:56 ET"
TME,12.97,Call,13.00,10/18/19,42,0.55,0.63,0.70,0.60,1716,573,2.99,34.18%,"15:54 ET"
TSLA,228.59,Put,230.00,09/13/19,7,5.50,5.6,5.70,5.54,1644,551,2.98,38.57%,"16:00 ET"
AXTA,30.29,Put,29.00,09/20/19,14,0.35,0.43,0.50,0.40,1804,606,2.98,39.31%,"14:06 ET"
COST,304.14,Call,307.50,09/13/19,7,1.48,1.51,1.53,1.50,1865,629,2.97,16.60%,"16:02 ET"
ADVM,12.22,Put,12.50,09/20/19,14,2.95,3.13,3.30,3.15,3123,1050,2.97,319.28%,"15:44 ET"
WFC,47.29,Call,49.00,09/13/19,7,0.05,0.06,0.06,0.06,705,239,2.95,19.32%,"15:38 ET"
BA,362.9,Call,372.50,09/13/19,7,1.13,1.14,1.15,1.13,771,261,2.95,21.31%,"15:59 ET"
INTC,50.9,Put,48.00,09/27/19,21,0.32,0.33,0.33,0.33,1032,350,2.95,27.84%,"14:44 ET"
AMZN,1834.1,Call,1840.00,10/18/19,42,53.90,54.15,54.40,54.12,714,243,2.94,22.04%,"15:58 ET"
ULTA,234.95,Put,235.00,09/06/19,0,1.10,1.25,1.40,1.30,733,249,2.94,0.00%,"16:02 ET"
RTN,190.03,Call,195.00,10/18/19,42,3.10,3.28,3.45,3.09,1241,427,2.91,18.30%,"15:24 ET"
TWTR,45.6,Put,45.00,09/13/19,7,0.54,0.55,0.55,0.54,1971,678,2.91,32.13%,"15:48 ET"
LYFT,44.97,Call,45.50,09/06/19,0,0.00,0.03,0.05,0.03,810,279,2.9,0.00%,"15:32 ET"
OXY,45.53,Call,44.00,09/20/19,14,1.46,1.51,1.56,1.53,22484,7790,2.89,10.04%,"15:51 ET"
OXY,45.53,Call,40.00,09/20/19,14,5.40,5.5,5.60,5.45,630,219,2.88,11.31%,"15:19 ET"
BAC,27.66,Call,29.00,09/27/19,21,0.13,0.14,0.15,0.14,7206,2505,2.88,20.95%,"15:59 ET"
NVDA,179.28,Put,177.50,09/13/19,7,2.51,2.54,2.56,2.54,1980,689,2.87,34.19%,"15:52 ET"
BA,362.9,Call,365.00,09/06/19,0,0.01,0.02,0.02,0.02,5735,2001,2.87,0.00%,"15:59 ET"
AMZN,1834.1,Call,1850.00,09/06/19,0,0.01,0.02,0.03,0.03,9225,3212,2.87,0.00%,"15:59 ET"
WMT,114.91,Call,115.00,10/04/19,28,2.05,2.07,2.08,2.10,642,225,2.85,16.10%,"15:48 ET"
TWLO,124.5,Call,126.00,09/06/19,0,0.00,0.04,0.07,0.05,800,281,2.85,0.00%,"15:35 ET"
TEVA,7,Call,7.50,09/13/19,7,0.07,0.08,0.09,0.08,6608,2319,2.85,63.75%,"15:54 ET"
AMZN,1834.1,Call,1830.00,09/13/19,7,19.60,19.8,20.00,20.05,998,351,2.84,17.15%,"15:58 ET"
M,15.45,Put,15.50,09/06/19,0,0.10,0.12,0.14,0.07,1979,697,2.84,0.00%,"15:39 ET"
TSLA,228.59,Put,185.00,01/17/20,133,11.45,11.55,11.65,11.40,4514,1602,2.82,57.77%,"15:43 ET"
TWLO,124.5,Call,125.00,09/13/19,7,2.35,2.39,2.43,2.36,582,207,2.81,37.71%,"15:45 ET"
AMZN,1834.1,Put,1815.00,09/06/19,0,0.01,0.03,0.05,0.05,1470,524,2.81,0.00%,"15:58 ET"
JPM,112.67,Put,114.00,09/06/19,0,1.27,1.3,1.33,1.56,630,225,2.8,0.00%,"15:22 ET"
CAT,122.59,Call,125.00,09/13/19,7,0.51,0.52,0.52,0.55,638,229,2.79,21.07%,"15:39 ET"
PDD,35.28,Put,35.00,10/18/19,42,1.85,1.9,1.95,1.90,640,230,2.78,43.85%,"14:27 ET"
WYNN,111.85,Put,111.00,09/06/19,0,0.01,0.02,0.03,0.01,786,283,2.78,0.00%,"15:47 ET"
CGC,27.69,Call,27.50,09/06/19,0,0.14,0.18,0.21,0.20,2100,759,2.77,0.00%,"15:57 ET"
LULU,202.72,Call,205.00,09/20/19,14,3.45,3.5,3.55,3.55,1679,609,2.76,28.09%,"15:49 ET"
OXY,45.53,Call,41.50,09/20/19,14,3.95,4,4.05,4.00,630,229,2.75,16.90%,"15:19 ET"
OKTA,121.9,Put,120.00,09/20/19,14,2.75,2.8,2.85,2.85,1831,668,2.74,40.03%,"15:53 ET"
MU,48.97,Put,49.00,10/18/19,42,2.87,2.89,2.91,2.97,582,213,2.73,45.55%,"15:18 ET"
LULU,202.72,Put,170.00,09/20/19,14,0.08,0.1,0.11,0.10,3380,1246,2.71,43.06%,"15:37 ET"
BYND,155.07,Put,152.50,09/13/19,7,3.70,3.85,4.00,3.87,786,291,2.7,60.94%,"16:00 ET"
TSLA,228.59,Call,227.50,09/06/19,0,0.70,0.78,0.86,0.75,7147,2643,2.7,0.00%,"16:02 ET"
WMT,114.91,Call,125.00,11/15/19,70,0.89,0.9,0.90,0.93,1773,662,2.68,19.30%,"14:35 ET"
MA,292.02,Call,295.00,11/15/19,70,11.10,11.2,11.30,11.10,518,194,2.67,23.37%,"14:17 ET"
TLRY,32.16,Put,32.00,09/06/19,0,0.01,0.03,0.05,0.08,571,214,2.67,0.00%,"16:00 ET"
TGT,110,Put,109.00,09/06/19,0,0.00,0.01,0.01,0.02,922,346,2.66,0.00%,"14:18 ET"
WMT,114.91,Put,114.00,09/20/19,14,1.01,1.02,1.03,1.02,1350,508,2.66,16.49%,"15:51 ET"
AMD,30.53,Call,30.50,09/13/19,7,0.73,0.74,0.74,0.73,3088,1159,2.66,42.36%,"15:58 ET"
AMZN,1834.1,Put,1830.00,09/13/19,7,15.85,15.98,16.10,15.97,729,275,2.65,18.21%,"15:58 ET"
BIDU,102.99,Put,200.00,01/17/20,133,96.65,97.03,97.40,97.15,600,227,2.64,70.91%,"15:41 ET"
PANW,217.53,Call,222.50,09/13/19,7,1.11,1.15,1.18,1.22,613,232,2.64,25.49%,"15:46 ET"
PD,33.61,Put,40.00,10/18/19,42,7.60,7.8,8.00,7.89,680,258,2.64,78.07%,"15:53 ET"
WORK,27.65,Call,28.00,09/20/19,14,1.05,1.08,1.10,1.05,2573,974,2.64,54.90%,"15:48 ET"
SNAP,16.58,Call,16.50,09/06/19,0,0.08,0.09,0.10,0.08,13328,5040,2.64,0.00%,"15:56 ET"
FTCH,9.14,Put,10.00,10/18/19,42,1.30,1.38,1.45,1.35,8244,3133,2.63,67.34%,"14:32 ET"
GS,207.45,Put,205.00,09/06/19,0,0.00,0.02,0.04,0.02,1477,563,2.62,0.00%,"15:48 ET"
OXY,45.53,Call,43.50,09/13/19,7,1.93,2,2.07,1.98,1381,530,2.61,13.17%,"15:32 ET"
BYND,155.07,Call,350.00,09/20/19,14,0.00,0.03,0.05,0.05,763,293,2.6,147.76%,"15:04 ET"
NTES,281.19,Call,280.00,09/06/19,0,0.15,0.28,0.40,0.37,1469,565,2.6,0.00%,"15:51 ET"
BABA,176.94,Call,177.50,09/06/19,0,0.05,0.06,0.07,0.05,7494,2880,2.6,0.00%,"16:00 ET"
RIG,5.07,Put,5.00,09/13/19,7,0.12,0.13,0.14,0.13,540,209,2.58,61.78%,"15:48 ET"
WORK,27.65,Put,20.00,01/17/20,133,0.70,0.77,0.85,0.80,728,282,2.58,59.54%,"15:50 ET"
NVDA,179.28,Call,170.00,10/04/19,28,12.60,12.73,12.85,13.21,1374,532,2.58,39.03%,"15:25 ET"
OXY,45.53,Call,42.50,09/20/19,14,2.96,3.01,3.05,3.04,2724,1054,2.58,19.81%,"15:25 ET"
AAPL,213.91,Put,207.50,09/13/19,7,0.80,0.81,0.81,0.80,5157,1997,2.58,25.71%,"15:56 ET"
BA,362.9,Put,362.50,09/13/19,7,4.35,4.43,4.50,4.35,538,209,2.57,22.83%,"15:55 ET"
LILAK,16.53,Call,17.50,10/18/19,42,0.20,0.3,0.40,0.20,728,284,2.56,23.60%,"11:21 ET"
NVDA,179.28,Put,180.00,09/06/19,0,0.91,0.96,1.01,0.94,4837,1893,2.56,0.00%,"15:52 ET"
MU,48.97,Call,60.00,10/18/19,42,0.26,0.27,0.27,0.25,9964,3923,2.54,40.99%,"15:19 ET"
LULU,202.72,Put,180.00,10/18/19,42,1.29,1.32,1.34,1.35,618,244,2.53,31.95%,"15:40 ET"
GOOGL,1209.99,Call,1207.50,09/06/19,0,1.40,1.67,1.95,1.70,670,265,2.53,0.00%,"15:56 ET"
WFC,47.29,Put,46.50,09/13/19,7,0.24,0.25,0.25,0.23,1839,727,2.53,21.25%,"15:47 ET"
OXY,45.53,Call,45.50,09/20/19,14,0.66,0.67,0.68,0.68,613,243,2.52,18.92%,"15:45 ET"
PANW,217.53,Call,220.00,09/06/19,0,0.00,0.01,0.01,0.01,3128,1240,2.52,0.00%,"15:46 ET"
ROKU,170.02,Put,162.50,09/06/19,0,0.01,0.02,0.02,0.01,4463,1768,2.52,0.00%,"15:56 ET"
CGC,27.69,Call,30.00,09/13/19,7,0.21,0.22,0.23,0.21,1190,475,2.51,58.95%,"16:02 ET"
OXY,45.53,Put,42.50,10/18/19,42,0.94,0.96,0.98,0.95,1650,661,2.5,36.16%,"15:50 ET"
GS,207.45,Call,207.50,09/06/19,0,0.06,0.08,0.10,0.07,1827,732,2.5,0.00%,"15:56 ET"
MSFT,139.55,Put,138.00,09/13/19,7,0.74,0.75,0.75,0.76,1946,779,2.5,18.76%,"15:51 ET"
CI,154.15,Put,150.00,09/13/19,7,0.85,0.87,0.88,0.86,525,211,2.49,29.00%,"15:52 ET"
SHOP,384.02,Call,392.50,09/06/19,0,0.00,0.05,0.10,0.05,652,262,2.49,0.00%,"15:49 ET"
BIDU,102.99,Put,190.00,01/17/20,133,86.80,87.05,87.30,87.20,1200,481,2.49,66.69%,"15:41 ET"
ROKU,170.02,Call,172.50,09/13/19,7,4.35,4.4,4.45,4.40,1937,778,2.49,59.78%,"15:58 ET"
MDR,5.01,Put,5.00,02/21/20,168,1.35,1.4,1.45,1.40,755,305,2.48,108.61%,"15:07 ET"
FB,187.95,Put,187.50,09/13/19,7,2.04,2.05,2.06,2.00,3315,1339,2.48,22.12%,"15:55 ET"
AMZN,1834.1,Put,1800.00,09/13/19,7,6.70,6.8,6.90,6.65,1086,439,2.47,19.28%,"15:56 ET"
SHOP,384.02,Call,390.00,09/06/19,0,0.00,0.03,0.05,0.05,1616,653,2.47,0.00%,"15:51 ET"
ADSK,151.11,Call,152.50,09/06/19,0,0.00,0.02,0.03,0.04,663,270,2.46,0.00%,"15:41 ET"
ZIOP,4.66,Call,5.50,09/20/19,14,0.00,0.08,0.15,0.10,802,328,2.45,96.25%,"15:12 ET"
AMZN,1834.1,Call,1855.00,09/06/19,0,0.01,0.03,0.04,0.04,1593,650,2.45,0.00%,"15:58 ET"
ROKU,170.02,Call,175.00,09/13/19,7,3.35,3.43,3.50,3.43,2621,1070,2.45,59.41%,"15:58 ET"
BA,362.9,Put,360.00,09/13/19,7,3.40,3.45,3.50,3.43,1960,804,2.44,23.85%,"16:00 ET"
PM,73.08,Call,72.50,10/18/19,42,2.61,2.64,2.67,2.73,2070,848,2.44,24.66%,"13:57 ET"
FB,187.95,Call,190.00,09/13/19,7,1.32,1.33,1.34,1.37,13865,5691,2.44,20.92%,"15:55 ET"
GS,207.45,Put,207.50,09/06/19,0,0.16,0.19,0.22,0.15,1502,618,2.43,0.00%,"15:55 ET"
SHOP,384.02,Call,390.00,09/13/19,7,5.10,5.2,5.30,5.00,592,245,2.42,37.86%,"15:59 ET"
NFLX,291.52,Put,415.00,10/18/19,42,123.15,123.6,124.05,123.35,725,300,2.42,57.60%,"15:50 ET"
AMZN,1834.1,Call,1830.00,10/18/19,42,59.20,59.48,59.75,59.68,740,306,2.42,22.29%,"15:58 ET"
ZM,86.96,Call,105.00,10/18/19,42,0.85,0.98,1.10,1.03,3379,1399,2.42,49.16%,"15:49 ET"
TWTR,45.6,Put,50.00,09/20/19,14,4.55,4.6,4.65,4.50,603,250,2.41,33.81%,"15:39 ET"
TWTR,45.6,Put,44.00,09/13/19,7,0.24,0.25,0.26,0.24,1453,603,2.41,32.20%,"15:47 ET"
JD,31.18,Call,31.00,09/13/19,7,0.61,0.62,0.62,0.60,2190,907,2.41,31.29%,"16:01 ET"
BHC,22.18,Call,22.50,09/06/19,0,0.00,0.02,0.03,0.03,683,284,2.4,0.00%,"12:42 ET"
CRM,151.76,Call,152.50,09/13/19,7,1.63,1.65,1.67,1.65,1553,648,2.4,22.36%,"15:49 ET"
ACB,6.1,Call,6.50,09/13/19,7,0.16,0.17,0.17,0.17,8049,3360,2.4,94.26%,"15:56 ET"
UBER,31.96,Call,32.00,10/18/19,42,1.65,1.7,1.75,1.50,646,270,2.39,33.94%,"13:43 ET"
SBUX,95.91,Put,96.00,09/06/19,0,0.14,0.17,0.19,0.15,1873,784,2.39,0.00%,"15:56 ET"
AMZN,1834.1,Call,1850.00,09/13/19,7,10.25,10.35,10.45,10.35,1970,823,2.39,16.44%,"15:59 ET"
BA,362.9,Call,362.50,09/06/19,0,0.46,0.51,0.55,0.60,2230,934,2.39,0.00%,"15:59 ET"
ROKU,170.02,Call,180.00,09/13/19,7,1.96,1.99,2.03,2.02,2617,1093,2.39,59.39%,"15:57 ET"
TSLA,228.59,Call,230.00,09/06/19,0,0.02,0.03,0.04,0.03,11628,4876,2.38,0.00%,"16:03 ET"
CCJ,9.04,Call,9.00,09/20/19,14,0.20,0.25,0.30,0.25,2629,1109,2.37,31.25%,"15:39 ET"
ALGN,175.59,Call,185.00,09/13/19,7,0.65,0.78,0.90,0.75,660,280,2.36,36.92%,"15:54 ET"
CC,14.6,Put,13.00,10/18/19,42,0.45,0.5,0.55,0.55,1000,423,2.36,63.95%,"15:18 ET"
AMZN,1834.1,Call,1847.50,09/06/19,0,0.03,0.04,0.04,0.04,1228,521,2.36,0.00%,"15:57 ET"
MO,44.09,Call,44.50,09/13/19,7,0.41,0.42,0.42,0.41,1300,552,2.36,24.10%,"15:51 ET"
BA,362.9,Put,362.50,09/06/19,0,0.18,0.21,0.23,0.21,2804,1186,2.36,0.00%,"15:59 ET"
AXL,7.65,Put,6.00,01/17/20,133,0.45,0.48,0.50,0.50,5005,2130,2.35,71.26%,"15:53 ET"
UNH,229.57,Call,230.00,09/13/19,7,2.46,2.5,2.53,2.50,683,292,2.34,21.01%,"15:48 ET"
FEYE,13.7,Call,14.50,09/13/19,7,0.09,0.18,0.27,0.09,699,300,2.33,45.49%,"15:51 ET"
SQ,62.34,Call,80.00,11/15/19,70,0.55,0.57,0.59,0.58,1761,757,2.33,43.24%,"15:57 ET"
TWTR,45.6,Call,45.50,09/06/19,0,0.05,0.06,0.06,0.05,3797,1628,2.33,0.00%,"15:49 ET"
LULU,202.72,Call,215.00,09/13/19,7,0.29,0.31,0.32,0.31,513,221,2.32,29.66%,"15:24 ET"
NFLX,291.52,Call,297.50,09/13/19,7,1.99,2.01,2.02,2.00,980,423,2.32,26.23%,"15:52 ET"
LOW,114.46,Call,115.00,09/13/19,7,1.14,1.15,1.17,1.17,1084,468,2.32,21.64%,"15:47 ET"
INTC,50.9,Call,51.00,09/13/19,7,0.62,0.63,0.63,0.62,2074,894,2.32,23.07%,"15:59 ET"
MNK,1.88,Call,2.00,09/20/19,14,0.35,0.38,0.40,0.35,719,311,2.31,271.52%,"15:50 ET"
AAPL,213.91,Call,215.00,09/06/19,0,0.00,0.01,0.01,0.02,40743,17615,2.31,0.00%,"15:57 ET"
MU,48.97,Put,49.50,09/06/19,0,0.48,0.5,0.52,0.52,1861,810,2.3,0.00%,"15:40 ET"
BIDU,102.99,Put,160.00,01/17/20,133,56.75,57,57.25,57.10,3251,1414,2.3,49.88%,"15:41 ET"
SLB,34.25,Put,33.50,09/06/19,0,0.00,0.01,0.02,0.01,510,224,2.28,0.00%,"14:47 ET"
BA,362.9,Put,365.00,09/06/19,0,2.06,2.16,2.25,2.19,1812,795,2.28,0.00%,"15:58 ET"
NFLX,291.52,Call,292.50,09/13/19,7,4.00,4.05,4.10,4.01,1586,698,2.27,27.07%,"15:52 ET"
NVDA,179.28,Call,180.00,09/13/19,7,2.86,2.87,2.88,2.90,3777,1663,2.27,32.59%,"15:53 ET"
OSTK,16.79,Call,18.00,09/06/19,0,0.00,0.05,0.10,0.03,505,223,2.26,0.00%,"11:26 ET"
UBER,31.96,Put,30.50,09/13/19,7,0.20,0.23,0.25,0.21,607,269,2.26,42.15%,"15:45 ET"
TGT,110,Call,125.00,01/17/20,133,2.25,2.28,2.30,2.28,998,442,2.26,25.80%,"16:00 ET"
CNC,45.98,Call,47.50,10/18/19,42,1.40,1.48,1.55,1.50,2554,1131,2.26,34.15%,"15:28 ET"
TSLA,228.59,Put,225.00,09/06/19,0,0.01,0.02,0.02,0.02,7323,3244,2.26,0.00%,"16:02 ET"
CGC,27.69,Put,26.00,09/13/19,7,0.31,0.32,0.33,0.32,703,313,2.25,63.62%,"16:02 ET"
TGT,110,Call,111.00,09/13/19,7,0.79,0.8,0.81,0.80,615,274,2.24,20.23%,"15:59 ET"
TGT,110,Put,109.00,09/13/19,7,0.84,0.86,0.87,0.86,1210,540,2.24,21.51%,"15:59 ET"
AMZN,1834.1,Call,1830.00,09/06/19,0,3.20,3.58,3.95,3.60,3502,1562,2.24,0.00%,"15:59 ET"
HD,231.14,Call,230.00,09/06/19,0,1.10,1.21,1.31,1.21,5410,2430,2.23,0.00%,"15:58 ET"
BYND,155.07,Put,149.00,09/06/19,0,0.00,0.05,0.10,0.06,1014,456,2.22,0.00%,"14:52 ET"
AMGN,207.57,Call,212.50,09/13/19,7,0.83,0.88,0.93,0.90,1682,758,2.22,22.66%,"15:50 ET"
TSLA,228.59,Put,230.00,09/06/19,0,1.75,1.92,2.08,1.90,5235,2355,2.22,0.00%,"16:02 ET"
OXY,45.53,Call,50.00,01/17/20,133,20.00,22.33,24.65,22.55,16000,7201,2.22,232.39%,"15:47 ET"
SPLK,111.09,Call,110.00,09/13/19,7,2.15,2.2,2.25,2.25,559,253,2.21,31.74%,"15:55 ET"
T,36.28,Call,39.00,11/15/19,70,0.17,0.18,0.18,0.17,799,361,2.21,14.50%,"15:59 ET"
LVS,56.47,Call,56.50,09/06/19,0,0.02,0.04,0.05,0.08,933,423,2.21,0.00%,"15:17 ET"
WFC,47.29,Put,44.00,09/20/19,14,0.08,0.08,0.09,0.11,2012,912,2.21,28.39%,"15:18 ET"
OXY,45.53,Call,45.00,01/17/20,133,24.90,27.2,29.50,25.25,8060,3651,2.21,250.91%,"15:47 ET"
JPM,112.67,Call,116.00,09/27/19,21,0.65,0.66,0.67,0.63,532,242,2.2,16.53%,"15:36 ET"
OXY,45.53,Call,47.50,01/17/20,133,22.50,24.08,25.65,24.20,800,364,2.2,245.00%,"15:50 ET"
TSLA,228.59,Put,225.00,09/13/19,7,3.30,3.35,3.40,3.38,1640,747,2.2,40.15%,"16:01 ET"
AMD,30.53,Put,32.00,09/13/19,7,1.67,1.68,1.69,1.67,2077,942,2.2,40.95%,"15:56 ET"
ALXN,103.5,Call,110.00,09/20/19,14,1.05,1.15,1.25,1.15,2215,1008,2.2,41.05%,"15:25 ET"
TLRY,32.16,Call,32.00,09/06/19,0,0.10,0.14,0.18,0.25,1007,459,2.19,0.00%,"16:01 ET"
TTD,236.14,Put,242.50,09/06/19,0,7.20,8.2,9.20,6.80,592,271,2.18,0.00%,"15:51 ET"
INTC,50.9,Put,50.50,09/06/19,0,0.00,0.01,0.02,0.01,973,447,2.18,0.00%,"15:40 ET"
AR,3.54,Put,2.50,01/17/20,133,0.20,0.25,0.30,0.30,1001,459,2.18,100.00%,"09:54 ET"
OXY,45.53,Call,55.00,01/17/20,133,15.05,17.43,19.80,17.10,32000,14690,2.18,187.14%,"15:47 ET"
BAC,27.66,Put,28.00,12/20/19,105,1.62,1.64,1.66,1.61,567,261,2.17,25.72%,"14:34 ET"
AEM,59.69,Put,60.00,10/18/19,42,2.65,2.67,2.69,2.71,745,344,2.17,32.65%,"15:52 ET"
TSM,43.79,Put,50.00,09/20/19,14,6.30,6.55,6.80,6.40,600,278,2.16,52.08%,"10:19 ET"
BIDU,102.99,Call,105.00,09/13/19,7,0.80,0.81,0.82,0.82,790,366,2.16,28.16%,"15:57 ET"
OXY,45.53,Call,60.00,11/15/19,70,10.10,12.45,14.80,11.75,800,372,2.15,203.51%,"15:50 ET"
CGC,27.69,Put,26.50,09/13/19,7,0.44,0.45,0.45,0.45,1207,562,2.15,62.79%,"16:02 ET"
BIDU,102.99,Put,130.00,09/20/19,14,26.70,26.92,27.15,27.10,1800,839,2.15,64.69%,"15:41 ET"
VZ,59.03,Call,59.00,09/06/19,0,0.05,0.06,0.07,0.05,1942,904,2.15,0.00%,"15:47 ET"
C,65.99,Put,66.00,09/06/19,0,0.04,0.05,0.05,0.07,2459,1144,2.15,0.00%,"16:01 ET"
OXY,45.53,Call,52.50,01/17/20,133,19.20,20.78,22.35,20.25,5600,2607,2.15,213.46%,"15:47 ET"
SNAP,16.58,Call,16.50,09/13/19,7,0.46,0.46,0.47,0.46,11295,5252,2.15,45.47%,"15:59 ET"
TSLA,228.59,Put,232.50,09/13/19,7,7.05,7.1,7.15,6.95,521,244,2.14,38.01%,"15:50 ET"
NFLX,291.52,Put,420.00,10/18/19,42,128.05,128.43,128.80,128.45,825,385,2.14,60.32%,"15:50 ET"
SKX,34.71,Call,35.00,10/18/19,42,1.65,1.7,1.75,1.70,2650,1241,2.14,38.91%,"15:55 ET"
ETN,83.28,Call,85.00,09/20/19,14,0.50,0.55,0.60,0.53,2754,1287,2.14,17.48%,"15:43 ET"
