Symbol,Price,Type,Strike,"Exp Date",DTE,Bid,Midpoint,Ask,Last,Volume,"Open Int",Vol/OI,IV,Time
ZM,86.96,Put,89.00,09/06/19,0,1.90,2.15,2.40,2.17,715,335,2.13,0.00%,"15:48 ET"
AAPL,213.91,Put,215.00,09/06/19,0,1.03,1.09,1.15,1.02,6140,2878,2.13,0.00%,"15:55 ET"
APHA,7.08,Call,7.50,09/13/19,7,0.05,0.08,0.10,0.07,568,268,2.12,53.37%,"15:57 ET"
WYNN,111.85,Call,113.00,09/20/19,14,2.56,2.58,2.60,2.61,596,281,2.12,35.55%,"15:49 ET"
HD,231.14,Put,227.50,09/06/19,0,0.00,0.02,0.04,0.01,699,329,2.12,0.00%,"15:34 ET"
CLDR,8.85,Call,9.00,09/20/19,14,0.25,0.28,0.30,0.28,1432,675,2.12,49.77%,"15:55 ET"
IQ,18.2,Put,18.00,09/06/19,0,0.00,0.01,0.01,0.01,1487,703,2.12,0.00%,"16:00 ET"
ZM,86.96,Put,105.00,10/18/19,42,20.30,20.7,21.10,20.50,2722,1281,2.12,67.74%,"15:11 ET"
FB,187.95,Put,185.00,09/13/19,7,1.19,1.19,1.20,1.20,4421,2085,2.12,23.76%,"15:53 ET"
CGC,27.69,Call,26.50,09/13/19,7,1.50,1.52,1.53,1.63,676,320,2.11,58.89%,"15:40 ET"
V,186.28,Put,185.00,09/13/19,7,1.28,1.3,1.31,1.27,2072,982,2.11,18.31%,"15:39 ET"
MU,48.97,Put,49.00,09/06/19,0,0.07,0.08,0.09,0.07,4286,2027,2.11,0.00%,"15:51 ET"
GOOGL,1209.99,Call,1215.00,09/06/19,0,0.00,0.08,0.15,0.08,827,393,2.1,0.00%,"15:56 ET"
MU,48.97,Put,49.00,09/20/19,14,1.32,1.33,1.34,1.36,1188,566,2.1,35.67%,"15:47 ET"
NFLX,291.52,Call,287.50,09/06/19,0,3.95,4.1,4.25,3.97,2297,1092,2.1,0.00%,"15:52 ET"
WETF,4.99,Call,6.00,12/20/19,105,0.20,0.23,0.25,0.20,5378,2562,2.1,47.76%,"15:02 ET"
CRWD,76.2,Call,80.00,09/20/19,14,2.05,2.13,2.20,2.20,745,357,2.09,63.56%,"15:51 ET"
MO,44.09,Call,43.50,09/20/19,14,0.96,1.03,1.09,1.07,869,415,2.09,21.10%,"15:38 ET"
GOOGL,1209.99,Call,1210.00,09/06/19,0,0.50,0.5,0.50,0.40,1497,715,2.09,0.00%,"15:58 ET"
AMZN,1834.1,Call,1860.00,09/06/19,0,0.01,0.01,0.01,0.03,3209,1539,2.09,0.00%,"15:57 ET"
DOCU,55.9,Call,60.00,09/20/19,14,0.30,0.32,0.35,0.31,12242,5847,2.09,37.23%,"15:52 ET"
MRO,12.43,Put,12.50,09/06/19,0,0.04,0.06,0.07,0.07,897,431,2.08,0.00%,"15:22 ET"
TSLA,228.59,Put,222.50,09/06/19,0,0.01,0.03,0.05,0.02,3067,1478,2.08,0.00%,"15:51 ET"
AMZN,1834.1,Call,1880.00,09/06/19,0,0.00,0.01,0.01,0.01,807,390,2.07,0.00%,"15:29 ET"
C,65.99,Call,66.50,09/06/19,0,0.00,0.02,0.03,0.01,2429,1174,2.07,0.00%,"16:00 ET"
NVDA,179.28,Put,177.50,09/06/19,0,0.01,0.02,0.03,0.01,5108,2471,2.07,0.00%,"15:48 ET"
SHOP,384.02,Put,390.00,09/06/19,0,6.90,7.4,7.90,7.27,763,370,2.06,0.00%,"15:57 ET"
PII,81.3,Put,80.00,09/20/19,14,1.85,2,2.15,1.55,909,441,2.06,32.42%,"14:47 ET"
SHOP,384.02,Call,395.00,09/06/19,0,0.00,0.03,0.05,0.02,1065,516,2.06,0.00%,"15:57 ET"
UNH,229.57,Call,232.50,09/06/19,0,0.00,0.03,0.05,0.01,1836,893,2.06,0.00%,"15:22 ET"
MO,44.09,Call,44.00,09/13/19,7,0.63,0.65,0.66,0.65,6292,3049,2.06,24.67%,"15:49 ET"
ROKU,170.02,Call,170.00,09/13/19,7,5.45,5.5,5.55,5.55,4998,2433,2.05,60.24%,"15:58 ET"
NFLX,291.52,Put,295.00,09/13/19,7,6.15,6.2,6.25,6.25,843,413,2.04,27.45%,"15:51 ET"
LYFT,44.97,Put,45.50,09/13/19,7,1.55,1.6,1.65,1.55,1584,776,2.04,50.92%,"15:40 ET"
NFLX,291.52,Put,287.50,09/06/19,0,0.01,0.02,0.02,0.02,5218,2555,2.04,0.00%,"15:51 ET"
GPS,16.82,Put,16.50,09/13/19,7,0.38,0.4,0.41,0.37,1015,499,2.03,55.76%,"14:28 ET"
OXY,45.53,Call,60.00,01/17/20,133,12.20,12.95,13.70,12.15,1120,552,2.03,150.89%,"15:50 ET"
ZM,86.96,Put,90.00,09/06/19,0,3.00,3.15,3.30,3.00,1295,637,2.03,0.00%,"15:46 ET"
BIDU,102.99,Call,103.00,09/06/19,0,0.07,0.08,0.09,0.10,1806,888,2.03,0.00%,"15:58 ET"
PCG,10.07,Call,11.00,09/20/19,14,0.52,0.58,0.64,0.59,3740,1841,2.03,119.79%,"15:50 ET"
AAOI,10.26,Call,10.00,09/06/19,0,0.02,0.23,0.44,0.02,525,260,2.02,0.00%,"15:22 ET"
WORK,27.65,Put,28.00,10/18/19,42,2.15,2.2,2.25,2.15,812,402,2.02,53.77%,"15:51 ET"
ZM,86.96,Call,100.00,10/18/19,42,1.65,1.73,1.80,1.75,877,434,2.02,49.18%,"15:52 ET"
OXY,45.53,Call,65.00,01/17/20,133,5.00,7.38,9.75,7.70,6402,3173,2.02,119.86%,"15:47 ET"
BIDU,102.99,Put,165.00,01/17/20,133,61.70,62.05,62.40,62.10,1200,596,2.01,52.74%,"15:41 ET"
WYNN,111.85,Call,112.00,09/13/19,7,1.94,1.96,1.98,1.98,570,285,2,33.04%,"15:50 ET"
BIDU,102.99,Put,230.00,01/17/20,133,126.80,127,127.20,127.15,900,449,2,83.66%,"15:41 ET"
BIDU,102.99,Put,170.00,09/20/19,14,66.80,66.98,67.15,67.25,1504,753,2,133.98%,"15:41 ET"
OXY,45.53,Call,42.50,01/17/20,133,29.60,30.9,32.20,31.30,1600,801,2,326.86%,"15:50 ET"
BHC,22.18,Call,23.00,09/13/19,7,0.09,0.1,0.10,0.10,589,296,1.99,29.71%,"15:57 ET"
TSLA,228.59,Put,215.00,09/13/19,7,1.05,1.07,1.08,1.06,1212,608,1.99,43.59%,"16:01 ET"
LULU,202.72,Call,210.00,09/06/19,0,0.00,0.01,0.02,0.01,4304,2162,1.99,0.00%,"15:49 ET"
FB,187.95,Put,190.00,09/06/19,0,1.95,2.06,2.16,1.88,4810,2419,1.99,0.00%,"15:55 ET"
LULU,202.72,Put,185.00,09/13/19,7,0.10,0.12,0.13,0.12,735,372,1.98,36.02%,"15:29 ET"
AAPL,213.91,Call,230.00,09/27/19,21,0.35,0.36,0.37,0.37,1024,518,1.98,20.66%,"15:52 ET"
V,186.28,Put,175.00,03/20/20,196,7.00,7.05,7.10,7.05,1213,613,1.98,23.97%,"15:48 ET"
HPQ,19.15,Call,20.00,02/21/20,168,0.93,0.95,0.96,0.93,2220,1124,1.98,23.40%,"15:15 ET"
AIMT,20.82,Call,30.00,09/20/19,14,0.40,0.45,0.50,0.50,4796,2423,1.98,163.07%,"15:37 ET"
WPM,28.92,Call,30.00,09/27/19,21,0.59,0.62,0.64,0.60,1558,789,1.97,36.92%,"15:47 ET"
AMRN,16.27,Call,20.00,11/15/19,70,1.30,1.41,1.52,1.40,3383,1716,1.97,91.19%,"15:05 ET"
AMZN,1834.1,Call,1840.00,09/13/19,7,14.65,14.78,14.90,14.72,1001,510,1.96,16.78%,"15:58 ET"
COST,304.14,Call,307.50,09/06/19,0,0.00,0.02,0.03,0.01,1381,703,1.96,0.00%,"16:03 ET"
GOOGL,1209.99,Put,1200.00,09/06/19,0,0.00,0.03,0.05,0.04,614,315,1.95,0.00%,"15:55 ET"
TWTR,45.6,Call,47.00,11/15/19,70,2.97,2.98,2.99,3.02,853,437,1.95,44.72%,"15:22 ET"
ADBE,286.44,Call,290.00,09/06/19,0,0.01,0.02,0.03,0.01,1028,527,1.95,0.00%,"15:49 ET"
ULTA,234.95,Put,320.00,09/20/19,14,86.20,86.5,86.80,86.10,1291,663,1.95,92.92%,"16:01 ET"
TWTR,45.6,Put,45.00,09/06/19,0,0.00,0.01,0.01,0.01,2590,1329,1.95,0.00%,"13:53 ET"
OXY,45.53,Call,57.50,01/17/20,133,12.50,14.85,17.20,14.55,4000,2047,1.95,168.03%,"15:47 ET"
MPC,52.65,Call,65.00,01/15/21,497,3.85,4.03,4.20,4.05,500,258,1.94,30.97%,"12:09 ET"
BP,37.4,Call,37.50,09/13/19,7,0.25,0.26,0.27,0.26,899,464,1.94,14.54%,"15:52 ET"
TGT,110,Put,110.00,09/20/19,14,1.83,1.85,1.86,1.83,902,466,1.94,21.58%,"15:49 ET"
NFLX,291.52,Put,292.50,09/13/19,7,4.85,4.9,4.95,4.90,984,507,1.94,28.04%,"15:52 ET"
OXY,45.53,Call,62.50,01/17/20,133,7.50,9.88,12.25,10.60,1280,659,1.94,141.68%,"15:50 ET"
ROKU,170.02,Put,165.00,09/13/19,7,3.40,3.45,3.50,3.45,2106,1085,1.94,59.72%,"15:56 ET"
CLDR,8.85,Call,8.50,09/20/19,14,0.50,0.55,0.60,0.55,2207,1138,1.94,50.58%,"15:59 ET"
MO,44.09,Call,45.00,09/20/19,14,0.35,0.39,0.42,0.40,7398,3810,1.94,21.91%,"15:51 ET"
VZ,59.03,Put,59.00,09/20/19,14,0.60,0.61,0.62,0.60,796,415,1.92,13.63%,"15:46 ET"
NTES,281.19,Call,275.00,09/06/19,0,4.50,4.9,5.30,6.00,998,521,1.92,0.00%,"15:39 ET"
SIG,14.07,Call,14.50,09/06/19,0,0.00,0.03,0.05,0.05,625,328,1.91,0.00%,"13:57 ET"
BYND,155.07,Put,147.00,09/06/19,0,0.00,0.03,0.05,0.05,829,434,1.91,0.00%,"13:41 ET"
GOOG,1209.27,Put,1205.00,09/06/19,0,0.00,0.05,0.10,0.05,880,464,1.9,0.00%,"15:57 ET"
MDCO,47.93,Put,28.00,01/17/20,133,1.50,2.05,2.60,1.90,1019,535,1.9,95.67%,"14:12 ET"
AMZN,1834.1,Call,1852.50,09/06/19,0,0.00,0.02,0.03,0.01,1077,567,1.9,0.00%,"15:58 ET"
TWTR,45.6,Call,45.50,09/20/19,14,1.13,1.13,1.14,1.21,1218,642,1.9,32.37%,"15:12 ET"
NVDA,179.28,Call,177.50,09/13/19,7,4.15,4.2,4.25,4.25,2191,1156,1.9,33.15%,"15:53 ET"
LULU,202.72,Call,200.00,09/06/19,0,2.63,2.76,2.89,2.80,7512,3959,1.9,0.00%,"15:49 ET"
HD,231.14,Call,240.00,09/13/19,7,0.31,0.33,0.36,0.32,661,349,1.89,20.83%,"15:57 ET"
TSLA,228.59,Put,235.00,09/13/19,7,8.75,8.8,8.85,8.65,693,366,1.89,38.26%,"15:58 ET"
AAPL,213.91,Call,215.00,10/11/19,35,5.90,5.95,6.00,5.95,805,425,1.89,23.70%,"15:55 ET"
BIDU,102.99,Put,150.00,09/20/19,14,46.75,46.95,47.15,47.15,1500,792,1.89,100.09%,"15:41 ET"
LULU,202.72,Call,200.00,09/20/19,14,6.15,6.2,6.25,6.20,3803,2008,1.89,28.85%,"15:49 ET"
AMD,30.53,Call,31.00,09/13/19,7,0.51,0.52,0.52,0.52,7039,3732,1.89,42.98%,"15:58 ET"
NFLX,291.52,Call,287.50,09/13/19,7,7.00,7.05,7.10,6.96,686,364,1.88,28.21%,"15:52 ET"
PCG,10.07,Put,10.00,09/13/19,7,0.55,0.61,0.67,0.60,4473,2383,1.88,114.91%,"15:51 ET"
ZM,86.96,Call,91.00,09/13/19,7,0.85,0.88,0.90,0.94,793,425,1.87,50.73%,"15:40 ET"
ULTA,234.95,Call,235.00,09/06/19,0,0.00,0.05,0.10,0.05,826,441,1.87,0.00%,"16:01 ET"
BSX,43.58,Call,47.00,01/15/21,497,3.85,4.03,4.20,3.98,713,383,1.86,23.99%,"14:37 ET"
OXY,45.53,Call,65.00,11/15/19,70,4.90,7.2,9.50,7.85,800,429,1.86,167.70%,"15:50 ET"
ZNGA,5.87,Call,6.00,09/13/19,7,0.07,0.09,0.10,0.09,787,425,1.85,45.44%,"15:35 ET"
NVDA,179.28,Call,187.50,09/13/19,7,0.62,0.63,0.63,0.65,1440,777,1.85,31.72%,"15:50 ET"
TWTR,45.6,Put,45.00,10/18/19,42,1.80,1.81,1.81,1.76,2672,1443,1.85,34.08%,"15:40 ET"
F,9.34,Put,9.50,09/13/19,7,0.21,0.22,0.22,0.22,2747,1483,1.85,27.18%,"15:35 ET"
TGT,110,Call,110.00,09/06/19,0,0.02,0.04,0.06,0.04,5935,3214,1.85,0.00%,"16:02 ET"
MSFT,139.55,Call,139.00,09/06/19,0,0.60,0.63,0.65,0.56,8900,4808,1.85,0.00%,"15:51 ET"
FB,187.95,Put,185.00,09/06/19,0,0.00,0.01,0.01,0.01,9452,5125,1.84,0.00%,"15:48 ET"
BIDU,102.99,Put,103.00,09/06/19,0,0.12,0.14,0.15,0.10,603,330,1.83,0.00%,"15:56 ET"
MIK,7.69,Call,5.00,01/17/20,133,2.95,3.08,3.20,3.00,590,325,1.82,79.04%,"15:27 ET"
EZPW,7.86,Put,2.50,03/20/20,196,0.00,0.03,0.05,0.04,2800,1540,1.82,88.21%,"11:00 ET"
CGC,27.69,Call,28.50,09/13/19,7,0.47,0.48,0.49,0.49,1233,682,1.81,52.67%,"15:59 ET"
NVDA,179.28,Call,177.50,09/06/19,0,1.53,1.61,1.69,1.65,4403,2434,1.81,0.00%,"15:53 ET"
C,65.99,Call,69.00,09/20/19,14,0.19,0.2,0.20,0.21,557,309,1.8,21.16%,"15:37 ET"
ADBE,286.44,Call,290.00,09/13/19,7,1.88,1.9,1.92,1.92,632,351,1.8,21.26%,"15:57 ET"
T,36.28,Put,36.00,10/04/19,28,0.49,0.5,0.51,0.49,686,382,1.8,16.05%,"15:26 ET"
AMZN,1834.1,Call,1835.00,09/13/19,7,16.90,17.13,17.35,17.00,742,412,1.8,16.70%,"15:59 ET"
AMZN,1834.1,Call,1880.00,09/13/19,7,3.10,3.18,3.25,3.10,803,445,1.8,16.38%,"15:57 ET"
BAC,27.66,Call,28.00,09/27/19,21,0.45,0.46,0.46,0.46,5487,3049,1.8,22.42%,"15:57 ET"
GOLD,17.9,Call,18.50,09/13/19,7,0.14,0.15,0.15,0.14,591,330,1.79,35.66%,"15:54 ET"
TWTR,45.6,Put,44.50,09/20/19,14,0.69,0.7,0.70,0.66,630,351,1.79,32.16%,"15:16 ET"
CRWD,76.2,Call,80.00,10/18/19,42,4.60,4.7,4.80,4.62,749,419,1.79,60.47%,"15:30 ET"
HES,64.24,Put,57.50,10/18/19,42,0.99,1.02,1.04,0.95,16002,8922,1.79,40.21%,"14:18 ET"
CTXS,94.75,Call,95.00,09/06/19,0,0.00,0.05,0.10,0.10,506,284,1.78,0.00%,"11:55 ET"
BA,362.9,Call,362.50,09/13/19,7,4.90,4.95,5.00,4.90,544,306,1.78,23.31%,"15:57 ET"
ZM,86.96,Call,95.00,10/18/19,42,2.65,2.78,2.90,2.66,1633,917,1.78,47.28%,"15:44 ET"
CRWD,76.2,Call,76.00,09/06/19,0,0.20,0.28,0.35,0.23,1790,1004,1.78,0.00%,"15:43 ET"
DIS,139.67,Call,139.00,09/13/19,7,1.66,1.67,1.69,1.65,2313,1303,1.78,16.77%,"15:52 ET"
TLRY,32.16,Call,34.00,09/13/19,7,0.75,0.77,0.79,0.75,623,351,1.77,79.87%,"16:00 ET"
MU,48.97,Put,49.00,09/13/19,7,0.92,0.94,0.95,0.95,905,511,1.77,34.92%,"15:51 ET"
UNH,229.57,Call,232.50,09/13/19,7,1.44,1.46,1.48,1.50,635,360,1.76,21.03%,"15:46 ET"
LK,20.7,Call,20.50,09/06/19,0,0.00,0.08,0.15,0.20,698,397,1.76,0.00%,"15:40 ET"
MSFT,139.55,Put,139.00,09/13/19,7,1.05,1.06,1.06,1.12,2433,1381,1.76,18.50%,"15:51 ET"
NVDA,179.28,Put,170.00,03/20/20,196,14.85,14.9,14.95,15.35,751,429,1.75,40.39%,"11:16 ET"
MU,48.97,Call,49.50,09/20/19,14,1.12,1.13,1.14,1.13,773,442,1.75,35.41%,"15:47 ET"
MA,292.02,Call,295.00,09/13/19,7,2.30,2.33,2.36,2.30,972,554,1.75,21.75%,"15:46 ET"
WFC,47.29,Put,47.00,09/20/19,14,0.58,0.59,0.60,0.68,1196,684,1.75,22.99%,"15:08 ET"
TWLO,124.5,Put,125.00,09/20/19,14,4.20,4.25,4.30,4.30,1854,1059,1.75,41.85%,"15:46 ET"
PCG,10.07,Put,9.00,09/20/19,14,0.51,0.55,0.60,0.55,12840,7317,1.75,134.46%,"15:53 ET"
LVS,56.47,Put,53.00,09/20/19,14,0.37,0.39,0.41,0.40,546,314,1.74,36.47%,"15:25 ET"
MU,48.97,Put,48.00,09/13/19,7,0.55,0.56,0.56,0.55,678,389,1.74,36.03%,"15:51 ET"
AAPL,213.91,Put,135.00,11/15/19,70,0.16,0.18,0.19,0.18,851,488,1.74,48.41%,"11:11 ET"
AMD,30.53,Call,29.50,09/13/19,7,1.35,1.36,1.37,1.35,928,534,1.74,43.42%,"15:55 ET"
NVDA,179.28,Put,180.00,09/13/19,7,3.65,3.68,3.70,3.65,1231,708,1.74,33.20%,"15:53 ET"
HD,231.14,Call,240.00,09/20/19,14,0.84,0.88,0.91,0.88,2310,1331,1.74,20.11%,"15:59 ET"
NVDA,179.28,Call,185.00,09/13/19,7,1.08,1.09,1.09,1.09,2926,1685,1.74,31.32%,"15:52 ET"
PANW,217.53,Call,222.50,09/06/19,0,0.01,0.02,0.02,0.02,656,379,1.73,0.00%,"14:18 ET"
WBA,52.51,Call,55.00,10/11/19,35,0.60,0.64,0.67,0.68,699,404,1.73,24.07%,"13:36 ET"
TWTR,45.6,Call,46.00,09/27/19,21,1.18,1.19,1.20,1.24,894,516,1.73,32.33%,"15:34 ET"
BMY,48.32,Call,48.00,10/18/19,42,1.52,1.53,1.54,1.54,5869,3388,1.73,20.16%,"16:01 ET"
X,11.46,Put,12.00,09/13/19,7,0.62,0.63,0.63,0.63,585,340,1.72,42.59%,"15:45 ET"
AMZN,1834.1,Call,1827.50,09/06/19,0,5.50,5.95,6.40,6.02,624,362,1.72,0.00%,"15:58 ET"
COG,17.59,Call,19.00,01/17/20,133,0.70,0.77,0.85,0.80,1000,581,1.72,30.77%,"15:24 ET"
T,36.28,Put,36.00,09/13/19,7,0.17,0.18,0.19,0.16,1340,778,1.72,14.00%,"15:49 ET"
QSR,75.77,Call,80.00,10/18/19,42,0.70,0.77,0.85,0.85,1350,786,1.72,22.38%,"15:24 ET"
RIG,5.07,Call,5.00,09/06/19,0,0.07,0.09,0.10,0.08,2431,1415,1.72,0.00%,"15:57 ET"
C,65.99,Put,63.00,09/13/19,7,0.14,0.15,0.15,0.14,825,482,1.71,28.15%,"16:00 ET"
TSLA,228.59,Call,245.00,09/13/19,7,0.46,0.48,0.49,0.47,868,509,1.71,36.30%,"16:03 ET"
M,15.45,Put,14.50,09/13/19,7,0.12,0.13,0.13,0.12,1160,677,1.71,52.32%,"15:47 ET"
AIMT,20.82,Put,12.50,09/20/19,14,0.85,0.93,1.00,0.90,4286,2503,1.71,290.25%,"15:47 ET"
AAPL,213.91,Call,215.00,09/13/19,7,2.13,2.14,2.15,2.13,15770,9224,1.71,21.93%,"15:57 ET"
UBER,31.96,Put,31.00,09/13/19,7,0.30,0.35,0.40,0.37,721,425,1.7,44.24%,"15:29 ET"
AMZN,1834.1,Call,1815.00,09/06/19,0,17.75,18.28,18.80,18.28,755,445,1.7,0.00%,"15:57 ET"
SQ,62.34,Call,63.50,09/20/19,14,1.05,1.07,1.08,1.06,772,453,1.7,33.85%,"15:58 ET"
M,15.45,Call,16.00,09/27/19,21,0.21,0.22,0.23,0.23,852,502,1.7,30.66%,"15:32 ET"
LULU,202.72,Call,197.50,09/06/19,0,5.05,5.23,5.40,5.50,1018,598,1.7,0.00%,"15:43 ET"
OXY,45.53,Call,43.00,09/20/19,14,2.44,2.47,2.51,2.49,1179,693,1.7,0.55%,"15:43 ET"
PEP,137.13,Put,135.00,09/20/19,14,0.73,0.75,0.77,0.79,1067,633,1.69,16.06%,"15:36 ET"
CRWD,76.2,Put,75.00,09/06/19,0,0.00,0.08,0.15,0.05,1150,682,1.69,0.00%,"15:50 ET"
EZPW,7.86,Put,5.00,03/20/20,196,0.10,0.18,0.25,0.10,1215,719,1.69,48.73%,"11:02 ET"
UBER,31.96,Put,32.50,09/13/19,7,0.95,1,1.05,1.15,1336,789,1.69,49.37%,"15:00 ET"
CLDR,8.85,Call,10.00,10/18/19,42,0.20,0.23,0.25,0.25,940,560,1.68,52.52%,"16:00 ET"
CGC,27.69,Put,27.50,09/20/19,14,1.26,1.29,1.31,1.36,2068,1230,1.68,68.58%,"15:49 ET"
GS,207.45,Put,210.00,09/06/19,0,2.44,2.55,2.67,2.40,510,306,1.67,0.00%,"15:46 ET"
ROKU,170.02,Put,167.50,09/13/19,7,4.35,4.43,4.50,4.50,1451,868,1.67,59.85%,"15:56 ET"
BA,362.9,Put,352.50,09/13/19,7,1.52,1.56,1.59,1.50,637,384,1.66,25.89%,"15:45 ET"
ARLP,16.05,Call,17.50,10/18/19,42,0.00,0.1,0.20,0.16,645,388,1.66,27.75%,"14:22 ET"
LULU,202.72,Call,220.00,10/18/19,42,2.02,2.08,2.13,2.08,669,404,1.66,26.97%,"15:42 ET"
NFLX,291.52,Put,290.00,12/20/19,105,20.85,21,21.15,21.30,969,582,1.66,37.04%,"14:51 ET"
MU,48.97,Put,48.50,09/13/19,7,0.72,0.73,0.73,0.74,1070,649,1.65,35.85%,"15:48 ET"
FB,187.95,Put,180.00,09/13/19,7,0.38,0.39,0.39,0.38,3717,2256,1.65,26.55%,"15:55 ET"
TLRY,32.16,Call,27.00,09/13/19,7,4.95,5.05,5.15,5.20,534,325,1.64,51.96%,"15:00 ET"
SNAP,16.58,Put,16.50,09/13/19,7,0.36,0.37,0.37,0.37,759,464,1.64,45.08%,"15:57 ET"
MU,48.97,Call,49.50,09/13/19,7,0.70,0.71,0.72,0.70,1163,708,1.64,34.31%,"15:51 ET"
SBUX,95.91,Put,96.50,09/06/19,0,0.60,0.63,0.66,0.65,1239,757,1.64,0.00%,"15:51 ET"
